permission,PuM,PuB,BSP,MSP,EMSP
INTERNET,5979,5536,0.9515,1.0767,0.1252
ACCESS_NETWORK_STATE,4440,4781,0.8218,0.7996,-0.0222
WRITE_EXTERNAL_STORAGE,4146,3386,0.582,0.7466,0.1646
READ_PHONE_STATE,5463,2205,0.379,0.9838,0.6048
WAKE_LOCK,2193,1780,0.3059,0.3949,0.089
ACCESS_WIFI_STATE,2563,1700,0.2922,0.4616,0.1694
ACCESS_FINE_LOCATION,1780,1684,0.2894,0.3205,0.0311
ACCESS_COARSE_LOCATION,1920,1591,0.2735,0.3458,0.0723
GET_ACCOUNTS,447,1271,0.2185,0.0805,-0.138
CALL_PHONE,742,664,0.1141,0.1336,0.0195
RECORD_AUDIO,124,502,0.0863,0.0223,-0.064
READ_EXTERNAL_STORAGE,333,447,0.0768,0.06,-0.0168
READ_CONTACTS,1334,443,0.0761,0.2402,0.1641
GET_TASKS,821,417,0.0717,0.1478,0.0761
SEND_SMS,3058,274,0.0471,0.5507,0.5036
ACCESS_LOCATION_EXTRA_COMMANDS,618,270,0.0464,0.1113,0.0649
SET_WALLPAPER,530,240,0.0413,0.0954,0.0541
WRITE_CONTACTS,546,237,0.0407,0.0983,0.0576
MODIFY_AUDIO_SETTINGS,73,217,0.0373,0.0131,-0.0242
WRITE_SETTINGS,686,208,0.0358,0.1235,0.0877
SYSTEM_ALERT_WINDOW,345,202,0.0347,0.0621,0.0274
CHANGE_WIFI_STATE,1001,201,0.0345,0.1803,0.1458
RECEIVE_SMS,2151,169,0.029,0.3874,0.3584
FLASHLIGHT,101,169,0.029,0.0182,-0.0108
BROADCAST_STICKY,36,160,0.0275,0.0065,-0.021
USE_CREDENTIALS,2,159,0.0273,0.0004,-0.0269
READ_LOGS,522,158,0.0272,0.094,0.0668
READ_CALENDAR,58,143,0.0246,0.0104,-0.0142
WRITE_CALENDAR,71,141,0.0242,0.0128,-0.0114
DISABLE_KEYGUARD,471,126,0.0217,0.0848,0.0631
BLUETOOTH,206,125,0.0215,0.0371,0.0156
ACCESS_MOCK_LOCATION,57,124,0.0213,0.0103,-0.011
MOUNT_UNMOUNT_FILESYSTEMS,240,111,0.0191,0.0432,0.0241
READ_SMS,2098,91,0.0156,0.3778,0.3622
CHANGE_CONFIGURATION,183,83,0.0143,0.033,0.0187
RESTART_PACKAGES,756,82,0.0141,0.1361,0.122
CHANGE_NETWORK_STATE,403,82,0.0141,0.0726,0.0585
BLUETOOTH_ADMIN,184,81,0.0139,0.0331,0.0192
RECORD_VIDEO,8,73,0.0125,0.0014,-0.0111
PROCESS_OUTGOING_CALLS,231,68,0.0117,0.0416,0.0299
KILL_BACKGROUND_PROCESSES,147,56,0.0096,0.0265,0.0169
MANAGE_ACCOUNTS,10,53,0.0091,0.0018,-0.0073
WRITE_SMS,1246,44,0.0076,0.2244,0.2168
PLUGIN,36,44,0.0076,0.0065,-0.0011
ACCESS_GPS,111,41,0.007,0.02,0.013
SET_WALLPAPER_HINTS,75,37,0.0064,0.0135,0.0071
AUTHENTICATE_ACCOUNTS,1,34,0.0058,0.0002,-0.0056
ACCESS_LOCATION,100,33,0.0057,0.018,0.0123
WRITE_INTERNAL_STORAGE,0,30,0.0052,0,-0.0052
BATTERY_STATS,54,28,0.0048,0.0097,0.0049
READ_PROFILE,0,26,0.0045,0,-0.0045
ACCESS_ASSISTED_GPS,13,25,0.0043,0.0023,-0.002
READ_CALL_LOG,0,21,0.0036,0,-0.0036
